Date : 2026-05-21 16:33:19
Directory : d:\LLMProjects\Kura-AI
Total : 241 files,  27493 codes, 829 comments, 4395 blanks, all 32717 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        104 |     10,531 |        546 |      1,788 |     12,865 |
| Vue                |         53 |      9,307 |        113 |        937 |     10,357 |
| YAML               |          2 |      4,434 |          0 |      1,292 |      5,726 |
| JavaScript         |         55 |      1,909 |        167 |        243 |      2,319 |
| JSON               |          6 |        562 |          0 |         10 |        572 |
| pip requirements   |          1 |        331 |          0 |          0 |        331 |
| Markdown           |          2 |        166 |          0 |         91 |        257 |
| CSS                |          2 |        112 |          0 |         16 |        128 |
| SCSS               |          1 |         77 |          2 |          8 |         87 |
| HTML               |          1 |         32 |          1 |          3 |         36 |
| XML                |         13 |         18 |          0 |          6 |         24 |
| JSON with Comments |          1 |         14 |          0 |          1 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        241 |     27,493 |        829 |      4,395 |     32,717 |
| . (Files)                                                                               |          4 |        595 |          0 |         93 |        688 |
| app                                                                                     |        103 |     10,521 |        546 |      1,785 |     12,852 |
| app (Files)                                                                             |          1 |         59 |          0 |         11 |         70 |
| app\api                                                                                 |         22 |      1,253 |         61 |        244 |      1,558 |
| app\api (Files)                                                                         |          1 |          5 |          0 |          5 |         10 |
| app\api\v1                                                                              |         21 |      1,248 |         61 |        239 |      1,548 |
| app\api\v1 (Files)                                                                      |          1 |         24 |          0 |          5 |         29 |
| app\api\v1\apis                                                                         |          2 |         58 |          0 |         19 |         77 |
| app\api\v1\auditlog                                                                     |          2 |         48 |          0 |         10 |         58 |
| app\api\v1\base                                                                         |          2 |        152 |          0 |         25 |        177 |
| app\api\v1\depts                                                                        |          2 |         41 |          0 |         17 |         58 |
| app\api\v1\menus                                                                        |          2 |         53 |          0 |         20 |         73 |
| app\api\v1\multimodal_kb                                                                |          2 |         54 |          5 |         18 |         77 |
| app\api\v1\roles                                                                        |          2 |         61 |          0 |         22 |         83 |
| app\api\v1\user_agents                                                                  |          4 |        685 |         56 |         81 |        822 |
| app\api\v1\users                                                                        |          2 |         72 |          0 |         22 |         94 |
| app\chat                                                                                |         18 |      3,242 |        130 |        507 |      3,879 |
| app\controllers                                                                         |          8 |        282 |         13 |         80 |        375 |
| app\core                                                                                |          7 |        605 |         18 |        115 |        738 |
| app\kb                                                                                  |         18 |      4,163 |        234 |        552 |      4,949 |
| app\log                                                                                 |          2 |         17 |          1 |         10 |         28 |
| app\models                                                                              |          6 |        167 |          1 |         57 |        225 |
| app\schemas                                                                             |         11 |        414 |          0 |        115 |        529 |
| app\services                                                                            |          2 |         38 |          0 |         13 |         51 |
| app\settings                                                                            |          2 |        119 |         87 |         19 |        225 |
| app\utils                                                                               |          6 |        162 |          1 |         62 |        225 |
| deploy                                                                                  |          1 |          1 |          0 |          1 |          2 |
| deploy\sample-picture                                                                   |          1 |          1 |          0 |          1 |          2 |
| web                                                                                     |        133 |     16,376 |        283 |      2,516 |     19,175 |
| web (Files)                                                                             |          9 |      4,622 |          1 |      1,307 |      5,930 |
| web\build                                                                               |          9 |        161 |         43 |         37 |        241 |
| web\build (Files)                                                                       |          2 |         57 |         27 |         11 |         95 |
| web\build\config                                                                        |          2 |          6 |          5 |          5 |         16 |
| web\build\plugin                                                                        |          3 |         72 |         11 |         16 |         99 |
| web\build\script                                                                        |          2 |         26 |          0 |          5 |         31 |
| web\i18n                                                                                |          4 |        416 |          0 |          9 |        425 |
| web\i18n (Files)                                                                        |          1 |         12 |          0 |          5 |         17 |
| web\i18n\messages                                                                       |          3 |        404 |          0 |          4 |        408 |
| web\public                                                                              |          4 |        102 |          4 |         16 |        122 |
| web\public (Files)                                                                      |          2 |          2 |          0 |          2 |          4 |
| web\public\resource                                                                     |          2 |        100 |          4 |         14 |        118 |
| web\settings                                                                            |          2 |         34 |          0 |          6 |         40 |
| web\src                                                                                 |        105 |     11,041 |        235 |      1,141 |     12,417 |
| web\src (Files)                                                                         |          2 |         34 |          2 |          9 |         45 |
| web\src\api                                                                             |          1 |         93 |         15 |          2 |        110 |
| web\src\assets                                                                          |         11 |        245 |          0 |          4 |        249 |
| web\src\assets\js                                                                       |          1 |        230 |          0 |          1 |        231 |
| web\src\assets\svg                                                                      |         10 |         15 |          0 |          3 |         18 |
| web\src\components                                                                      |         14 |        686 |         31 |         76 |        793 |
| web\src\components\common                                                               |          4 |        263 |         12 |         41 |        316 |
| web\src\components\icon                                                                 |          4 |        123 |          3 |         16 |        142 |
| web\src\components\page                                                                 |          2 |         58 |          1 |          5 |         64 |
| web\src\components\query-bar                                                            |          2 |         57 |          0 |          5 |         62 |
| web\src\components\table                                                                |          2 |        185 |         15 |          9 |        209 |
| web\src\composables                                                                     |          2 |         91 |          5 |         11 |        107 |
| web\src\directives                                                                      |          2 |         33 |          1 |          8 |         42 |
| web\src\layout                                                                          |         16 |      2,128 |         26 |        264 |      2,418 |
| web\src\layout (Files)                                                                  |          2 |        151 |          9 |         15 |        175 |
| web\src\layout\components                                                               |         14 |      1,977 |         17 |        249 |      2,243 |
| web\src\layout\components (Files)                                                       |          1 |         21 |          0 |          3 |         24 |
| web\src\layout\components\header                                                        |          6 |        648 |          2 |         93 |        743 |
| web\src\layout\components\header (Files)                                                |          1 |         76 |          1 |          9 |         86 |
| web\src\layout\components\header\components                                             |          5 |        572 |          1 |         84 |        657 |
| web\src\layout\components\sidebar                                                       |          5 |      1,103 |         13 |        134 |      1,250 |
| web\src\layout\components\sidebar (Files)                                               |          3 |        961 |         11 |        114 |      1,086 |
| web\src\layout\components\sidebar\components                                            |          2 |        142 |          2 |         20 |        164 |
| web\src\layout\components\tags                                                          |          2 |        205 |          2 |         19 |        226 |
| web\src\router                                                                          |          6 |        290 |          8 |         27 |        325 |
| web\src\router (Files)                                                                  |          1 |         58 |          2 |          8 |         68 |
| web\src\router\guard                                                                    |          4 |         46 |          2 |         11 |         59 |
| web\src\router\routes                                                                   |          1 |        186 |          4 |          8 |        198 |
| web\src\store                                                                           |         10 |        375 |         16 |         27 |        418 |
| web\src\store (Files)                                                                   |          1 |          5 |          0 |          3 |          8 |
| web\src\store\modules                                                                   |          9 |        370 |         16 |         24 |        410 |
| web\src\store\modules (Files)                                                           |          1 |          7 |          0 |          1 |          8 |
| web\src\store\modules\agent-chat-header                                                 |          1 |         34 |          3 |          2 |         39 |
| web\src\store\modules\agent-sidebar                                                     |          1 |         11 |          1 |          2 |         14 |
| web\src\store\modules\app                                                               |          1 |         54 |          3 |          4 |         61 |
| web\src\store\modules\permission                                                        |          1 |         85 |          5 |          6 |         96 |
| web\src\store\modules\recent-agents                                                     |          1 |         37 |          3 |          2 |         42 |
| web\src\store\modules\tags                                                              |          2 |         73 |          0 |          5 |         78 |
| web\src\store\modules\user                                                              |          1 |         69 |          1 |          2 |         72 |
| web\src\styles                                                                          |          2 |        107 |          2 |         14 |        123 |
| web\src\utils                                                                           |         16 |        432 |         72 |         98 |        602 |
| web\src\utils (Files)                                                                   |          2 |         32 |          4 |          4 |         40 |
| web\src\utils\auth                                                                      |          3 |         28 |         15 |         10 |         53 |
| web\src\utils\common                                                                    |          6 |        215 |         49 |         55 |        319 |
| web\src\utils\http                                                                      |          3 |         94 |          4 |         14 |        112 |
| web\src\utils\storage                                                                   |          2 |         63 |          0 |         15 |         78 |
| web\src\views                                                                           |         23 |      6,527 |         57 |        601 |      7,185 |
